"filename", "language", "TypeScript", "JavaScript", "Markdown", "JSON with Comments", "JSON", "XML", "Rust", "Skill", "PostCSS", "HTML", "JSON Lines", "Svelte", "comment", "blank", "total"
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/semantic/index.jsonl", "JSON Lines", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 44
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/semantic/index.meta.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-code-writer/SKILL.md", "Skill", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 24, 67
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/SKILL.md", "Skill", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 4, 60, 177
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/$inspect.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 54
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/@attach.md", "Markdown", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 167
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/@render.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/await-expressions.md", "Markdown", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55, 181
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/bind.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/each.md", "Markdown", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 43
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/hydratable.md", "Markdown", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 101
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/snippet.md", "Markdown", 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 66, 277
"/home/xiaxiaobai/project/minecraft_modpack_creater/.reasonix/skills/svelte-core-bestpractices/references/svelte-reactivity.md", "Markdown", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 62
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/ambient.d.ts", "TypeScript", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 9, 323
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/app.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/matchers.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/0.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/1.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/2.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client-optimized/nodes/3.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/app.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/matchers.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/0.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/1.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/2.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/client/nodes/3.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/root.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/root.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 4, 11, 68
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/generated/server/internal.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/non-ambient.d.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 45
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/.vite/manifest.json", "JSON", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/assets/0.DYOwthTU.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/BG6meZ_a.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/BcuWPkBr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/Dm9BhIit.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/QtgBLImv.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/YLSR-P-0.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/poxWE-3w.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/spwdXxo0.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/chunks/zww3e8SU.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/entry/app.kv8t7-A0.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/entry/start.DN9a9jHt.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/0.BOUYnMhm.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/1.CQ6PqZ-u.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/2.DgGWEhUk.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/immutable/nodes/3.BcqEsyxY.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/_app/version.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/svelte.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/tauri.svg", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/client/vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/prerendered/dependencies/_app/env.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/.vite/manifest.json", "JSON", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/_app/immutable/assets/_layout.CMUl0zoF.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/environment.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/escaping.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/exports.js", "JavaScript", 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 295
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/internal.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 135
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/render-context.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 70
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/root.js", "JavaScript", 0, 3496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 507, 1, 4004
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/shared.js", "JavaScript", 0, 970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 1003
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/state.svelte.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/utils.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/chunks/workspace.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64
"/home/xiaxiaobai/project/minecraft_modpack_creater/.svelte-kit/output/server/entries/fallbacks/error.svelte.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 45
